

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 18:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3247  04FF  07DA               	addwf	___fldiv@new_exp,f
  3248  0500  30FF               	movlw	255
  3249  0501  3DDB               	addwfc	___fldiv@new_exp+1,f
  3250  0502                     l1296:	
  3251  0502  1FCE               	btfss	___fldiv@b+2,7
  3252  0503  2D05               	goto	u971
  3253  0504  2D06               	goto	u970
  3254  0505                     u971:	
  3255  0505  2CEB               	goto	l1286
  3256  0506                     u970:	
  3257  0506                     l1298:	
  3258  0506  01E1               	clrf	___fldiv@aexp
  3259  0507                     l1300:	
  3260  0507  1FDF               	btfss	___fldiv@grs+3,7
  3261  0508  2D0A               	goto	u981
  3262  0509  2D0B               	goto	u980
  3263  050A                     u981:	
  3264  050A  2D27               	goto	l1308
  3265  050B                     u980:	
  3266  050B                     l1302:	
  3267  050B  30FF               	movlw	255
  3268  050C  055C               	andwf	___fldiv@grs,w
  3269  050D  00D0               	movwf	??___fldiv
  3270  050E  30FF               	movlw	255
  3271  050F  055D               	andwf	___fldiv@grs+1,w
  3272  0510  00D1               	movwf	??___fldiv+1
  3273  0511  30FF               	movlw	255
  3274  0512  055E               	andwf	___fldiv@grs+2,w
  3275  0513  00D2               	movwf	??___fldiv+2
  3276  0514  307F               	movlw	127
  3277  0515  055F               	andwf	___fldiv@grs+3,w
  3278  0516  00D3               	movwf	??___fldiv+3
  3279  0517  0853               	movf	??___fldiv+3,w
  3280  0518  0452               	iorwf	??___fldiv+2,w
  3281  0519  0451               	iorwf	??___fldiv+1,w
  3282  051A  0450               	iorwf	??___fldiv,w
  3283  051B  1903               	skipnz
  3284  051C  2D1E               	goto	u991
  3285  051D  2D1F               	goto	u990
  3286  051E                     u991:	
  3287  051E  2D22               	goto	l627
  3288  051F                     u990:	
  3289  051F                     l1304:	
  3290  051F  01E1               	clrf	___fldiv@aexp
  3291  0520  0AE1               	incf	___fldiv@aexp,f
  3292  0521  2D27               	goto	l1308
  3293  0522                     l627:	
  3294  0522  1C4C               	btfss	___fldiv@b,0
  3295  0523  2D25               	goto	u1001
  3296  0524  2D26               	goto	u1000
  3297  0525                     u1001:	
  3298  0525  2D27               	goto	l1308
  3299  0526                     u1000:	
  3300  0526  2D1F               	goto	l1304
  3301  0527                     l1308:	
  3302  0527  0861               	movf	___fldiv@aexp,w
  3303  0528  1903               	btfsc	3,2
  3304  0529  2D2B               	goto	u1011
  3305  052A  2D2C               	goto	u1010
  3306  052B                     u1011:	
  3307  052B  2D54               	goto	l1318
  3308  052C                     u1010:	
  3309  052C                     l1310:	
  3310  052C  3001               	movlw	1
  3311  052D  07CC               	addwf	___fldiv@b,f
  3312  052E  3000               	movlw	0
  3313  052F  3DCD               	addwfc	___fldiv@b+1,f
  3314  0530  3000               	movlw	0
  3315  0531  3DCE               	addwfc	___fldiv@b+2,f
  3316  0532  3000               	movlw	0
  3317  0533  3DCF               	addwfc	___fldiv@b+3,f
  3318  0534                     l1312:	
  3319  0534  1C4F               	btfss	___fldiv@b+3,0
  3320  0535  2D37               	goto	u1021
  3321  0536  2D38               	goto	u1020
  3322  0537                     u1021:	
  3323  0537  2D54               	goto	l1318
  3324  0538                     u1020:	
  3325  0538                     l1314:	
  3326  0538  084C               	movf	___fldiv@b,w
  3327  0539  00D0               	movwf	??___fldiv
  3328  053A  084D               	movf	___fldiv@b+1,w
  3329  053B  00D1               	movwf	??___fldiv+1
  3330  053C  084E               	movf	___fldiv@b+2,w
  3331  053D  00D2               	movwf	??___fldiv+2
  3332  053E  084F               	movf	___fldiv@b+3,w
  3333  053F  00D3               	movwf	??___fldiv+3
  3334  0540  3001               	movlw	1
  3335  0541  00D4               	movwf	??___fldiv+4
  3336  0542                     u1035:	
  3337  0542  37D3               	asrf	??___fldiv+3,f
  3338  0543  0CD2               	rrf	??___fldiv+2,f
  3339  0544  0CD1               	rrf	??___fldiv+1,f
  3340  0545  0CD0               	rrf	??___fldiv,f
  3341  0546                     u1030:	
  3342  0546  0BD4               	decfsz	??___fldiv+4,f
  3343  0547  2D42               	goto	u1035
  3344  0548  0853               	movf	??___fldiv+3,w
  3345  0549  00CF               	movwf	___fldiv@b+3
  3346  054A  0852               	movf	??___fldiv+2,w
  3347  054B  00CE               	movwf	___fldiv@b+2
  3348  054C  0851               	movf	??___fldiv+1,w
  3349  054D  00CD               	movwf	___fldiv@b+1
  3350  054E  0850               	movf	??___fldiv,w
  3351  054F  00CC               	movwf	___fldiv@b
  3352  0550                     l1316:	
  3353  0550  3001               	movlw	1
  3354  0551  07DA               	addwf	___fldiv@new_exp,f
  3355  0552  3000               	movlw	0
  3356  0553  3DDB               	addwfc	___fldiv@new_exp+1,f
  3357  0554                     l1318:	
  3358  0554  085B               	movf	___fldiv@new_exp+1,w
  3359  0555  3A80               	xorlw	128
  3360  0556  00D0               	movwf	??___fldiv
  3361  0557  3080               	movlw	128
  3362  0558  0250               	subwf	??___fldiv,w
  3363  0559  1D03               	skipz
  3364  055A  2D5D               	goto	u1045
  3365  055B  30FF               	movlw	255
  3366  055C  025A               	subwf	___fldiv@new_exp,w
  3367  055D                     u1045:	
  3368  055D  1C03               	skipc
  3369  055E  2D60               	goto	u1041
  3370  055F  2D61               	goto	u1040
  3371  0560                     u1041:	
  3372  0560  2D6E               	goto	l632
  3373  0561                     u1040:	
  3374  0561                     l1320:	
  3375  0561  30FF               	movlw	255
  3376  0562  0020               	movlb	0	; select bank0
  3377  0563  00DA               	movwf	___fldiv@new_exp
  3378  0564  3000               	movlw	0
  3379  0565  00DB               	movwf	___fldiv@new_exp+1
  3380  0566  3000               	movlw	0
  3381  0567  00CF               	movwf	___fldiv@b+3
  3382  0568  3000               	movlw	0
  3383  0569  00CE               	movwf	___fldiv@b+2
  3384  056A  3000               	movlw	0
  3385  056B  00CD               	movwf	___fldiv@b+1
  3386  056C  3000               	movlw	0
  3387  056D  00CC               	movwf	___fldiv@b
  3388  056E                     l632:	
  3389  056E  0020               	movlb	0	; select bank0
  3390  056F  085B               	movf	___fldiv@new_exp+1,w
  3391  0570  3A80               	xorlw	128
  3392  0571  00D0               	movwf	??___fldiv
  3393  0572  3080               	movlw	128
  3394  0573  0250               	subwf	??___fldiv,w
  3395  0574  1D03               	skipz
  3396  0575  2D78               	goto	u1055
  3397  0576  3001               	movlw	1
  3398  0577  025A               	subwf	___fldiv@new_exp,w
  3399  0578                     u1055:	
  3400  0578  1803               	skipnc
  3401  0579  2D7B               	goto	u1051
  3402  057A  2D7C               	goto	u1050
  3403  057B                     u1051:	
  3404  057B  2D88               	goto	l633
  3405  057C                     u1050:	
  3406  057C                     l1322:	
  3407  057C  0020               	movlb	0	; select bank0
  3408  057D  01DA               	clrf	___fldiv@new_exp
  3409  057E  01DB               	clrf	___fldiv@new_exp+1
  3410  057F                     l1324:	
  3411  057F  3000               	movlw	0
  3412  0580  00CF               	movwf	___fldiv@b+3
  3413  0581  3000               	movlw	0
  3414  0582  00CE               	movwf	___fldiv@b+2
  3415  0583  3000               	movlw	0
  3416  0584  00CD               	movwf	___fldiv@b+1
  3417  0585  3000               	movlw	0
  3418  0586  00CC               	movwf	___fldiv@b
  3419  0587                     l1326:	
  3420  0587  01D9               	clrf	___fldiv@sign
  3421  0588                     l633:	
  3422  0588  0020               	movlb	0	; select bank0
  3423  0589  085A               	movf	___fldiv@new_exp,w
  3424  058A  00D0               	movwf	??___fldiv
  3425  058B  0850               	movf	??___fldiv,w
  3426  058C  00E0               	movwf	___fldiv@bexp
  3427  058D                     l1328:	
  3428  058D  1C60               	btfss	___fldiv@bexp,0
  3429  058E  2D90               	goto	u1061
  3430  058F  2D91               	goto	u1060
  3431  0590                     u1061:	
  3432  0590  2D93               	goto	l1332
  3433  0591                     u1060:	
  3434  0591                     l1330:	
  3435  0591  17CE               	bsf	___fldiv@b+2,7
  3436  0592  2D97               	goto	l635
  3437  0593                     l1332:	
  3438  0593  307F               	movlw	127
  3439  0594  00D0               	movwf	??___fldiv
  3440  0595  0850               	movf	??___fldiv,w
  3441  0596  05CE               	andwf	___fldiv@b+2,f
  3442  0597                     l635:	
  3443  0597  3660               	lsrf	___fldiv@bexp,w
  3444  0598  00D0               	movwf	??___fldiv
  3445  0599  0850               	movf	??___fldiv,w
  3446  059A  00CF               	movwf	___fldiv@b+3
  3447  059B  0859               	movf	___fldiv@sign,w
  3448  059C  00D0               	movwf	??___fldiv
  3449  059D  0850               	movf	??___fldiv,w
  3450  059E  04CF               	iorwf	___fldiv@b+3,f
  3451  059F  2C5C               	goto	l1242
  3452  05A0                     l613:	
  3453  05A0  0008               	return
  3454  05A1                     __end_of___fldiv:	
  3455                           
  3456                           	psect	text5
  3457  01DB                     __ptext5:	
  3458 ;; *************** function _IO_First_Init *****************
  3459 ;; Defined at:
  3460 ;;		line 16 in file "config.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_main
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _IO_First_Init
  3489  01DB                     _IO_First_Init:	
  3490  01DB                     l1150:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _IO_First_Init: [status,2]
  3493                           
  3494                           
  3495                           ;config.c: 18:     TRISA = 0x00;
  3496  01DB  0021               	movlb	1	; select bank1
  3497  01DC  018C               	clrf	12	;volatile
  3498                           
  3499                           ;config.c: 19:     TRISB = 0x00;
  3500  01DD  018D               	clrf	13	;volatile
  3501                           
  3502                           ;config.c: 20:     TRISC = 0x00;
  3503  01DE  018E               	clrf	14	;volatile
  3504                           
  3505                           ;config.c: 22:     ANSELA = 0x00;
  3506  01DF  0023               	movlb	3	; select bank3
  3507  01E0  018C               	clrf	12	;volatile
  3508                           
  3509                           ;config.c: 23:     ANSELB = 0x00;
  3510  01E1  018D               	clrf	13	;volatile
  3511                           
  3512                           ;config.c: 24:     ANSELC = 0x00;
  3513  01E2  018E               	clrf	14	;volatile
  3514                           
  3515                           ;config.c: 26:     PORTA = 0x00;
  3516  01E3  0020               	movlb	0	; select bank0
  3517  01E4  018C               	clrf	12	;volatile
  3518                           
  3519                           ;config.c: 27:     PORTB = 0x00;
  3520  01E5  018D               	clrf	13	;volatile
  3521                           
  3522                           ;config.c: 28:     PORTC = 0x00;
  3523  01E6  018E               	clrf	14	;volatile
  3524  01E7                     l1152:	
  3525                           
  3526                           ;config.c: 30:     INTCONbits.GIE=0;
  3527  01E7  138B               	bcf	11,7	;volatile
  3528  01E8                     l27:	
  3529  01E8  0008               	return
  3530  01E9                     __end_of_IO_First_Init:	
  3531                           
  3532                           	psect	text6
  3533  021D                     __ptext6:	
  3534 ;; *************** function _Get_Value_From_Channel *****************
  3535 ;; Defined at:
  3536 ;;		line 120 in file "adc_module.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;  channel         1    wreg     unsigned char 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  channel         1    4[COMMON] unsigned char 
  3541 ;;  rez_adc         2    9[COMMON] unsigned short 
  3542 ;;  low_reg         2    7[COMMON] unsigned short 
  3543 ;;  high_reg        2    5[COMMON] unsigned short 
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  2    0[COMMON] int 
  3546 ;; Registers used:
  3547 ;;		wreg, status,2, status,0
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3553 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3554 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3555 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3556 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3557 ;;Total ram usage:       11 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; This function calls:
  3560 ;;		Nothing
  3561 ;; This function is called by:
  3562 ;;		_main
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           
  3567                           ;psect for function _Get_Value_From_Channel
