

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 29 13:57:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1788 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3019  041E  2C20               	goto	u961
  3020  041F  2C21               	goto	u960
  3021  0420                     u961:	
  3022  0420  2C31               	goto	l1204
  3023  0421                     u960:	
  3024  0421                     l1196:	
  3025  0421  0A61               	incf	___fldiv@aexp,w
  3026  0422  1D03               	btfss	3,2
  3027  0423  2C25               	goto	u971
  3028  0424  2C26               	goto	u970
  3029  0425                     u971:	
  3030  0425  2C2E               	goto	l1200
  3031  0426                     u970:	
  3032  0426                     l1198:	
  3033  0426  3000               	movlw	0
  3034  0427  00CB               	movwf	___fldiv@a+3
  3035  0428  3000               	movlw	0
  3036  0429  00CA               	movwf	___fldiv@a+2
  3037  042A  3000               	movlw	0
  3038  042B  00C9               	movwf	___fldiv@a+1
  3039  042C  3000               	movlw	0
  3040  042D  00C8               	movwf	___fldiv@a
  3041  042E                     l1200:	
  3042  042E  17CA               	bsf	___fldiv@a+2,7
  3043  042F                     l1202:	
  3044  042F  01CB               	clrf	___fldiv@a+3
  3045  0430  2C39               	goto	l603
  3046  0431                     l1204:	
  3047  0431  3000               	movlw	0
  3048  0432  00CB               	movwf	___fldiv@a+3
  3049  0433  3000               	movlw	0
  3050  0434  00CA               	movwf	___fldiv@a+2
  3051  0435  3000               	movlw	0
  3052  0436  00C9               	movwf	___fldiv@a+1
  3053  0437  3000               	movlw	0
  3054  0438  00C8               	movwf	___fldiv@a
  3055  0439                     l603:	
  3056  0439  084B               	movf	___fldiv@a+3,w
  3057  043A  044A               	iorwf	___fldiv@a+2,w
  3058  043B  0449               	iorwf	___fldiv@a+1,w
  3059  043C  0448               	iorwf	___fldiv@a,w
  3060  043D  1D03               	skipz
  3061  043E  2C40               	goto	u981
  3062  043F  2C41               	goto	u980
  3063  0440                     u981:	
  3064  0440  2C5A               	goto	l1214
  3065  0441                     u980:	
  3066  0441                     l1206:	
  3067  0441  3000               	movlw	0
  3068  0442  00CF               	movwf	___fldiv@b+3
  3069  0443  3000               	movlw	0
  3070  0444  00CE               	movwf	___fldiv@b+2
  3071  0445  3000               	movlw	0
  3072  0446  00CD               	movwf	___fldiv@b+1
  3073  0447  3000               	movlw	0
  3074  0448  00CC               	movwf	___fldiv@b
  3075  0449  3080               	movlw	128
  3076  044A  04CE               	iorwf	___fldiv@b+2,f
  3077  044B  307F               	movlw	127
  3078  044C  04CF               	iorwf	___fldiv@b+3,f
  3079  044D                     l1208:	
  3080  044D  0859               	movf	___fldiv@sign,w
  3081  044E  00D0               	movwf	??___fldiv
  3082  044F  0850               	movf	??___fldiv,w
  3083  0450  04CF               	iorwf	___fldiv@b+3,f
  3084  0451                     l1210:	
  3085  0451  084F               	movf	___fldiv@b+3,w
  3086  0452  00CB               	movwf	?___fldiv+3
  3087  0453  084E               	movf	___fldiv@b+2,w
  3088  0454  00CA               	movwf	?___fldiv+2
  3089  0455  084D               	movf	___fldiv@b+1,w
  3090  0456  00C9               	movwf	?___fldiv+1
  3091  0457  084C               	movf	___fldiv@b,w
  3092  0458  00C8               	movwf	?___fldiv
  3093  0459  2D95               	goto	l605
  3094  045A                     l1214:	
  3095  045A  0860               	movf	___fldiv@bexp,w
  3096  045B  1D03               	btfss	3,2
  3097  045C  2C5E               	goto	u991
  3098  045D  2C5F               	goto	u990
  3099  045E                     u991:	
  3100  045E  2C68               	goto	l1220
  3101  045F                     u990:	
  3102  045F                     l1216:	
  3103  045F  3000               	movlw	0
  3104  0460  00CB               	movwf	?___fldiv+3
  3105  0461  3000               	movlw	0
  3106  0462  00CA               	movwf	?___fldiv+2
  3107  0463  3000               	movlw	0
  3108  0464  00C9               	movwf	?___fldiv+1
  3109  0465  3000               	movlw	0
  3110  0466  00C8               	movwf	?___fldiv
  3111  0467  2D95               	goto	l605
  3112  0468                     l1220:	
  3113  0468  0860               	movf	___fldiv@bexp,w
  3114  0469  00D0               	movwf	??___fldiv
  3115  046A  01D1               	clrf	??___fldiv+1
  3116  046B  0851               	movf	??___fldiv+1,w
  3117  046C  00D3               	movwf	??___fldiv+3
  3118  046D  0861               	movf	___fldiv@aexp,w
  3119  046E  0250               	subwf	??___fldiv,w
  3120  046F  00D2               	movwf	??___fldiv+2
  3121  0470  1C03               	skipc
  3122  0471  03D3               	decf	??___fldiv+3,f
  3123  0472  0852               	movf	??___fldiv+2,w
  3124  0473  3E7F               	addlw	127
  3125  0474  00DA               	movwf	___fldiv@new_exp
  3126  0475  3000               	movlw	0
  3127  0476  3D53               	addwfc	??___fldiv+3,w
  3128  0477  00DB               	movwf	___fldiv@new_exp+1
  3129  0478                     l1222:	
  3130  0478  084F               	movf	___fldiv@b+3,w
  3131  0479  00D8               	movwf	___fldiv@rem+3
  3132  047A  084E               	movf	___fldiv@b+2,w
  3133  047B  00D7               	movwf	___fldiv@rem+2
  3134  047C  084D               	movf	___fldiv@b+1,w
  3135  047D  00D6               	movwf	___fldiv@rem+1
  3136  047E  084C               	movf	___fldiv@b,w
  3137  047F  00D5               	movwf	___fldiv@rem
  3138  0480                     l1224:	
  3139  0480  3000               	movlw	0
  3140  0481  00CF               	movwf	___fldiv@b+3
  3141  0482  3000               	movlw	0
  3142  0483  00CE               	movwf	___fldiv@b+2
  3143  0484  3000               	movlw	0
  3144  0485  00CD               	movwf	___fldiv@b+1
  3145  0486  3000               	movlw	0
  3146  0487  00CC               	movwf	___fldiv@b
  3147  0488                     l1226:	
  3148  0488  3000               	movlw	0
  3149  0489  00DF               	movwf	___fldiv@grs+3
  3150  048A  3000               	movlw	0
  3151  048B  00DE               	movwf	___fldiv@grs+2
  3152  048C  3000               	movlw	0
  3153  048D  00DD               	movwf	___fldiv@grs+1
  3154  048E  3000               	movlw	0
  3155  048F  00DC               	movwf	___fldiv@grs
  3156  0490                     l1228:	
  3157  0490  01E1               	clrf	___fldiv@aexp
  3158  0491  2CD0               	goto	l1248
  3159  0492                     l1230:	
  3160  0492  0861               	movf	___fldiv@aexp,w
  3161  0493  1903               	btfsc	3,2
  3162  0494  2C96               	goto	u1001
  3163  0495  2C97               	goto	u1000
  3164  0496                     u1001:	
  3165  0496  2CB1               	goto	l1240
  3166  0497                     u1000:	
  3167  0497                     l1232:	
  3168  0497  3001               	movlw	1
  3169  0498                     u1015:	
  3170  0498  35D5               	lslf	___fldiv@rem,f
  3171  0499  0DD6               	rlf	___fldiv@rem+1,f
  3172  049A  0DD7               	rlf	___fldiv@rem+2,f
  3173  049B  0DD8               	rlf	___fldiv@rem+3,f
  3174  049C  0B89               	decfsz	9,f
  3175  049D  2C98               	goto	u1015
  3176  049E  3001               	movlw	1
  3177  049F                     u1025:	
  3178  049F  35CC               	lslf	___fldiv@b,f
  3179  04A0  0DCD               	rlf	___fldiv@b+1,f
  3180  04A1  0DCE               	rlf	___fldiv@b+2,f
  3181  04A2  0DCF               	rlf	___fldiv@b+3,f
  3182  04A3  0B89               	decfsz	9,f
  3183  04A4  2C9F               	goto	u1025
  3184  04A5                     l1234:	
  3185  04A5  1FDF               	btfss	___fldiv@grs+3,7
  3186  04A6  2CA8               	goto	u1031
  3187  04A7  2CA9               	goto	u1030
  3188  04A8                     u1031:	
  3189  04A8  2CAA               	goto	l1238
  3190  04A9                     u1030:	
  3191  04A9                     l1236:	
  3192  04A9  144C               	bsf	___fldiv@b,0
  3193  04AA                     l1238:	
  3194  04AA  3001               	movlw	1
  3195  04AB                     u1045:	
  3196  04AB  35DC               	lslf	___fldiv@grs,f
  3197  04AC  0DDD               	rlf	___fldiv@grs+1,f
  3198  04AD  0DDE               	rlf	___fldiv@grs+2,f
  3199  04AE  0DDF               	rlf	___fldiv@grs+3,f
  3200  04AF  0B89               	decfsz	9,f
  3201  04B0  2CAB               	goto	u1045
  3202  04B1                     l1240:	
  3203  04B1  084B               	movf	___fldiv@a+3,w
  3204  04B2  0258               	subwf	___fldiv@rem+3,w
  3205  04B3  1D03               	skipz
  3206  04B4  2CBF               	goto	u1055
  3207  04B5  084A               	movf	___fldiv@a+2,w
  3208  04B6  0257               	subwf	___fldiv@rem+2,w
  3209  04B7  1D03               	skipz
  3210  04B8  2CBF               	goto	u1055
  3211  04B9  0849               	movf	___fldiv@a+1,w
  3212  04BA  0256               	subwf	___fldiv@rem+1,w
  3213  04BB  1D03               	skipz
  3214  04BC  2CBF               	goto	u1055
  3215  04BD  0848               	movf	___fldiv@a,w
  3216  04BE  0255               	subwf	___fldiv@rem,w
  3217  04BF                     u1055:	
  3218  04BF  1C03               	skipc
  3219  04C0  2CC2               	goto	u1051
  3220  04C1  2CC3               	goto	u1050
  3221  04C2                     u1051:	
  3222  04C2  2CCC               	goto	l1246
  3223  04C3                     u1050:	
  3224  04C3                     l1242:	
  3225  04C3  175F               	bsf	___fldiv@grs+3,6
  3226  04C4                     l1244:	
  3227  04C4  0848               	movf	___fldiv@a,w
  3228  04C5  02D5               	subwf	___fldiv@rem,f
  3229  04C6  0849               	movf	___fldiv@a+1,w
  3230  04C7  3BD6               	subwfb	___fldiv@rem+1,f
  3231  04C8  084A               	movf	___fldiv@a+2,w
  3232  04C9  3BD7               	subwfb	___fldiv@rem+2,f
  3233  04CA  084B               	movf	___fldiv@a+3,w
  3234  04CB  3BD8               	subwfb	___fldiv@rem+3,f
  3235  04CC                     l1246:	
  3236  04CC  3001               	movlw	1
  3237  04CD  00D0               	movwf	??___fldiv
  3238  04CE  0850               	movf	??___fldiv,w
  3239  04CF  07E1               	addwf	___fldiv@aexp,f
  3240  04D0                     l1248:	
  3241  04D0  301A               	movlw	26
  3242  04D1  0261               	subwf	___fldiv@aexp,w
  3243  04D2  1C03               	skipc
  3244  04D3  2CD5               	goto	u1061
  3245  04D4  2CD6               	goto	u1060
  3246  04D5                     u1061:	
  3247  04D5  2C92               	goto	l1230
  3248  04D6                     u1060:	
  3249  04D6                     l1250:	
  3250  04D6  0858               	movf	___fldiv@rem+3,w
  3251  04D7  0457               	iorwf	___fldiv@rem+2,w
  3252  04D8  0456               	iorwf	___fldiv@rem+1,w
  3253  04D9  0455               	iorwf	___fldiv@rem,w
  3254  04DA  1903               	skipnz
  3255  04DB  2CDD               	goto	u1071
  3256  04DC  2CDE               	goto	u1070
  3257  04DD                     u1071:	
  3258  04DD  2CF7               	goto	l1264
  3259  04DE                     u1070:	
  3260  04DE                     l1252:	
  3261  04DE  145C               	bsf	___fldiv@grs,0
  3262  04DF  2CF7               	goto	l1264
  3263  04E0                     l1254:	
  3264  04E0  3001               	movlw	1
  3265  04E1                     u1085:	
  3266  04E1  35CC               	lslf	___fldiv@b,f
  3267  04E2  0DCD               	rlf	___fldiv@b+1,f
  3268  04E3  0DCE               	rlf	___fldiv@b+2,f
  3269  04E4  0DCF               	rlf	___fldiv@b+3,f
  3270  04E5  0B89               	decfsz	9,f
  3271  04E6  2CE1               	goto	u1085
  3272  04E7                     l1256:	
  3273  04E7  1FDF               	btfss	___fldiv@grs+3,7
  3274  04E8  2CEA               	goto	u1091
  3275  04E9  2CEB               	goto	u1090
  3276  04EA                     u1091:	
  3277  04EA  2CEC               	goto	l1260
  3278  04EB                     u1090:	
  3279  04EB                     l1258:	
  3280  04EB  144C               	bsf	___fldiv@b,0
  3281  04EC                     l1260:	
  3282  04EC  3001               	movlw	1
  3283  04ED                     u1105:	
  3284  04ED  35DC               	lslf	___fldiv@grs,f
  3285  04EE  0DDD               	rlf	___fldiv@grs+1,f
  3286  04EF  0DDE               	rlf	___fldiv@grs+2,f
  3287  04F0  0DDF               	rlf	___fldiv@grs+3,f
  3288  04F1  0B89               	decfsz	9,f
  3289  04F2  2CED               	goto	u1105
  3290  04F3                     l1262:	
  3291  04F3  30FF               	movlw	255
  3292  04F4  07DA               	addwf	___fldiv@new_exp,f
  3293  04F5  30FF               	movlw	255
  3294  04F6  3DDB               	addwfc	___fldiv@new_exp+1,f
  3295  04F7                     l1264:	
  3296  04F7  1FCE               	btfss	___fldiv@b+2,7
  3297  04F8  2CFA               	goto	u1111
  3298  04F9  2CFB               	goto	u1110
  3299  04FA                     u1111:	
  3300  04FA  2CE0               	goto	l1254
  3301  04FB                     u1110:	
  3302  04FB                     l1266:	
  3303  04FB  01E1               	clrf	___fldiv@aexp
  3304  04FC                     l1268:	
  3305  04FC  1FDF               	btfss	___fldiv@grs+3,7
  3306  04FD  2CFF               	goto	u1121
  3307  04FE  2D00               	goto	u1120
  3308  04FF                     u1121:	
  3309  04FF  2D1C               	goto	l1276
  3310  0500                     u1120:	
  3311  0500                     l1270:	
  3312  0500  30FF               	movlw	255
  3313  0501  055C               	andwf	___fldiv@grs,w
  3314  0502  00D0               	movwf	??___fldiv
  3315  0503  30FF               	movlw	255
  3316  0504  055D               	andwf	___fldiv@grs+1,w
  3317  0505  00D1               	movwf	??___fldiv+1
  3318  0506  30FF               	movlw	255
  3319  0507  055E               	andwf	___fldiv@grs+2,w
  3320  0508  00D2               	movwf	??___fldiv+2
  3321  0509  307F               	movlw	127
  3322  050A  055F               	andwf	___fldiv@grs+3,w
  3323  050B  00D3               	movwf	??___fldiv+3
  3324  050C  0853               	movf	??___fldiv+3,w
  3325  050D  0452               	iorwf	??___fldiv+2,w
  3326  050E  0451               	iorwf	??___fldiv+1,w
  3327  050F  0450               	iorwf	??___fldiv,w
  3328  0510  1903               	skipnz
  3329  0511  2D13               	goto	u1131
  3330  0512  2D14               	goto	u1130
  3331  0513                     u1131:	
  3332  0513  2D17               	goto	l619
  3333  0514                     u1130:	
  3334  0514                     l1272:	
  3335  0514  01E1               	clrf	___fldiv@aexp
  3336  0515  0AE1               	incf	___fldiv@aexp,f
  3337  0516  2D1C               	goto	l1276
  3338  0517                     l619:	
  3339  0517  1C4C               	btfss	___fldiv@b,0
  3340  0518  2D1A               	goto	u1141
  3341  0519  2D1B               	goto	u1140
  3342  051A                     u1141:	
  3343  051A  2D1C               	goto	l1276
  3344  051B                     u1140:	
  3345  051B  2D14               	goto	l1272
  3346  051C                     l1276:	
  3347  051C  0861               	movf	___fldiv@aexp,w
  3348  051D  1903               	btfsc	3,2
  3349  051E  2D20               	goto	u1151
  3350  051F  2D21               	goto	u1150
  3351  0520                     u1151:	
  3352  0520  2D49               	goto	l1286
  3353  0521                     u1150:	
  3354  0521                     l1278:	
  3355  0521  3001               	movlw	1
  3356  0522  07CC               	addwf	___fldiv@b,f
  3357  0523  3000               	movlw	0
  3358  0524  3DCD               	addwfc	___fldiv@b+1,f
  3359  0525  3000               	movlw	0
  3360  0526  3DCE               	addwfc	___fldiv@b+2,f
  3361  0527  3000               	movlw	0
  3362  0528  3DCF               	addwfc	___fldiv@b+3,f
  3363  0529                     l1280:	
  3364  0529  1C4F               	btfss	___fldiv@b+3,0
  3365  052A  2D2C               	goto	u1161
  3366  052B  2D2D               	goto	u1160
  3367  052C                     u1161:	
  3368  052C  2D49               	goto	l1286
  3369  052D                     u1160:	
  3370  052D                     l1282:	
  3371  052D  084C               	movf	___fldiv@b,w
  3372  052E  00D0               	movwf	??___fldiv
  3373  052F  084D               	movf	___fldiv@b+1,w
